Membership: Membership Type,Industry,Position,Job Function,Person Account: Mailing Country,Age
Student,,,,United States,22
Graduate Student,Student,Student,Student,United States,23
Student,Student,Student,Student,United States,18
Recent Graduate,Private Research/Test Lab,Other,Scientist,United States,27
Graduate Student,Educational Institution,Research Assistant,Student,United States,27
Student,Student,Student,Student,United States,27
Graduate Student,Engineering Firm,Engineer,Nuclear Engineer,United States,30
Young Member,Educational Institution,Professor,Other,United States,30
Graduate Student,Student,Student,Nuclear Engineer,United States,31
Young Member,Educational Institution,Adjunct/Assistant Professor,Nuclear Engineer,South Korea,35
Established,National Laboratory,Analyst,Nuclear Engineer,United States,38
Established,National Laboratory,Director/Department Head,Nuclear Engineer,United States,40
Established,National Laboratory,Analyst,Scientist,United States,41
Established,Educational Institution,Professor,Educator,Japan,58
Lifetime,Educational Institution,Professor,Nuclear Engineer,China,61
Graduate Student,Student,Student,Student,United States,
Trial,,,,United States,
Young Member,Not Employed,Not Employed,,United States,29
Young Member,Other,Other,Other Engineer,United States,41
Graduate Student,Student,,,United States,
Graduate Student,Active Military,Military Officer,Nuclear Engineer,United States,37
Established,Utility,Other,Health Physicist,United States,52
Established,Consulting Firm,Consultant,Scientist,United States,74
Student,Student,,,United States,18
Student,Student,Student,Student,United States,19
Student,Student,,,United States,21
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Graduate Student,Student,Research Assistant,Nuclear Engineer,United States,24
Graduate Student,Student,Student,Nuclear Engineer,,24
Graduate Student,Student,Research Assistant,Student,United States,26
Student,Student,Student,Nuclear Engineer,United States,27
Young Member,Supplier,Engineer,Nuclear Engineer,United States,31
Young Member,Engineering Firm,Engineer,Nuclear Engineer,Canada,32
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,32
Young Member,Supplier,Director/Department Head,General/Corporate Management,United States,33
Young Member,,,,United States,35
Recent Graduate,National Laboratory,Analyst,Scientist,United States,36
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,38
Established,Engineering Firm,Director/Department Head,Scientist,Italy,41
Established,Utility,Engineer,Other Engineer,United States,42
Recent Graduate,National Laboratory,Engineer,Scientist,United States,43
Established,Utility,Engineer,Other Engineer,United States,49
Established,Manufacturer,Other,General/Corporate Management,United States,50
Established,National Laboratory,Project Manager,Mechanical Engineer,Netherlands,51
Established,National Laboratory,Engineer,Nuclear Engineer,United States,53
Established,Consulting Firm,Engineer,Nuclear Engineer,United States,57
Established,Consulting Firm,President/CEO,Chemical Engineer,United States,59
Established,Engineering Firm,President/CEO,Nuclear Engineer,United States,60
Established,Manufacturer,Consultant,Nuclear Engineer,United States,62
Established,Government Agency,,Other,United States,62
Emeritus,Retired,Retired/Emeritus,,United States,62
Established,Engineering Firm,Manager,Nuclear Engineer,United States,63
Established,Government Agency,Project Manager,Nuclear Engineer,United States,64
Established,National Laboratory,Chief/Senior Engineer,Scientist,United States,64
Emeritus,Educational Institution,Professor,Educator,United States,67
Established,Educational Institution,Professor,Nuclear Engineer,Canada,68
Established,National Laboratory,Retired/Emeritus,Scientist,United States,70
Lifetime,Retired,Engineer,Nuclear Engineer,France,72
Emeritus,Government Agency,Chief/Senior Engineer,Scientist,United States,78
Established,Retired,Professor,Scientist,United States,79
Lifetime,Educational Institution,Retired/Emeritus,Scientist,Israel,87
Student,Student,Student,Student,United States,0
Student,Student,Student,Student,United States,18
Young Member,Private Research/Test Lab,Vice President,Nuclear Engineer,United States,19
Student,Student,Student,Student,United States,19
Student,Student,Student,Student,United States,19
Student,Student,Student,Student,United States,19
Student,Student,Student,Student,United States,19
Student,Student,Student,Student,United States,19
Student,Student,Student,Student,United States,20
Student,Student,Student,Student,United States,20
Student,Student,Student,Student,United States,20
Student,Student,Student,Student,United States,20
Student,Student,Student,Student,United States,20
Student,Student,Student,Student,United States,20
Student,Student,Student,Student,United States,21
Graduate Student,Student,Student,Student,United States,21
Student,Student,Student,Student,United States,21
Student,Student,Student,Student,United States,21
Student,Student,Student,Student,United States,21
Student,Student,Student,Student,United States,21
Student,Student,Student,Student,Italy,22
Student,Student,Student,Student,United States,22
Recent Graduate,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Recent Graduate,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Graduate Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Student,Student,Student,Student,United States,22
Graduate Student,Student,Student,Student,Japan,23
Student,Student,Student,Student,Japan,23
Recent Graduate,Service Firm,Engineer,Nuclear Engineer,United States,23
Graduate Student,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,United States,23
Student,Student,Student,Student,United States,23
Student,Student,Student,Student,United States,23
Student,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,United States,23
Student,Student,Student,Student,United States,23
Student,Student,Student,Student,United States,23
Student,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,United States,23
Recent Graduate,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,United States,23
Graduate Student,Student,Student,Student,Canada,24
Graduate Student,Student,Student,Student,Italy,24
Recent Graduate,Engineering Firm,Engineer,Nuclear Engineer,United States,24
Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Young Member,Student,Student,Student,United States,24
Graduate Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Graduate Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Graduate Student,Student,Student,Student,United States,24
Graduate Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Student,Student,Student,Student,United States,24
Graduate Student,Student,Research Assistant,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Young Member,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Student,Student,Student,Student,United States,25
Young Member,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,United States,25
Graduate Student,Student,Student,Student,Canada,26
Graduate Student,Student,Student,Student,Sweden,26
Young Member,Government Agency,Engineer,Nuclear Engineer,United States,26
Graduate Student,National Laboratory,Engineer,Nuclear Engineer,United States,26
Recent Graduate,National Laboratory,Engineer,Scientist,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Graduate Student,Student,Student,Student,United States,26
Young Member,,,,United States,26
Graduate Student,Student,Student,Student,Canada,27
Graduate Student,,Student,Student,South Korea,27
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,27
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,27
Student,Other,Engineer,Nuclear Engineer,United States,27
Graduate Student,Educational Institution,Research Assistant,Nuclear Engineer,United States,27
Recent Graduate,National Laboratory,Research Assistant,Nuclear Engineer,United States,27
Young Member,National Laboratory,Student,Student,United States,27
Student,Student,Student,Student,United States,27
Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Graduate Student,Student,Student,Student,United States,27
Recent Graduate,,Adjunct/Assistant Professor,,United States,27
Young Member,Engineering Firm,Engineer,Mechanical Engineer,United States,28
Young Member,Private Research/Test Lab,Manager,Mechanical Engineer,United States,28
Young Member,Consulting Firm,Chief/Senior Engineer,Nuclear Engineer,United States,28
Recent Graduate,Engineering Firm,Engineer,Nuclear Engineer,United States,28
Graduate Student,National Laboratory,Engineer,Nuclear Engineer,United States,28
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,28
Recent Graduate,Other,Not Employed,Other,United States,28
Young Member,Educational Institution,Research Assistant,Scientist,United States,28
Recent Graduate,Student,Student,Student,United States,28
Graduate Student,Student,Student,Student,United States,28
Graduate Student,Student,Student,Student,United States,28
Graduate Student,Student,Student,Student,United States,28
Graduate Student,Student,Student,Student,United States,28
Graduate Student,Student,Student,Student,United States,28
Graduate Student,Student,Student,Student,United States,28
Young Member,Educational Institution,Research Assistant,Scientist,Italy,29
Graduate Student,Student,Student,Student,South Korea,29
Young Member,,,,United Kingdom,29
Young Member,National Laboratory,Engineer,Mechanical Engineer,United States,29
Young Member,National Laboratory,Engineer,Mechanical Engineer,United States,29
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,29
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,29
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,29
Young Member,National Laboratory,Other,Nuclear Engineer,United States,29
Recent Graduate,Educational Institution,Research Assistant,Nuclear Engineer,United States,29
Student,Student,Student,Student,United States,29
Graduate Student,Student,Student,Student,United States,29
Graduate Student,Student,Student,Student,United States,29
Recent Graduate,Student,Student,Student,United States,29
Student,Student,Student,Student,United States,29
Graduate Student,Student,Student,,United States,29
Recent Graduate,Educational Institution,Research Assistant,Scientist,Italy,30
Student,Student,Student,Student,South Korea,30
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United Kingdom,30
Young Member,National Laboratory,Engineer,Mechanical Engineer,United States,30
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,30
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,30
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,30
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,30
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,30
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,30
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,30
Young Member,Private Research/Test Lab,Engineer,Nuclear Engineer,United States,30
Young Member,Educational Institution,Research Assistant,Nuclear Engineer,United States,30
Young Member,National Laboratory,Research Assistant,Nuclear Engineer,United States,30
Graduate Student,Educational Institution,Research Assistant,Student,United States,30
Graduate Student,Educational Institution,Student,Student,United States,30
Student,Student,Student,Student,United States,30
Student,Student,Student,Student,United States,30
Graduate Student,Student,Student,Student,United States,30
Young Member,,,,United States,30
Young Member,Engineering Firm,Engineer,Chemical Engineer,Netherlands,31
Young Member,Engineering Firm,Engineer,Mechanical Engineer,United States,31
Young Member,Other,Chief/Senior Engineer,Nuclear Engineer,United States,31
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,31
Trustee,Utility,Engineer,Nuclear Engineer,United States,31
Young Member,National Laboratory,Project Manager,Nuclear Engineer,United States,31
Young Member,National Laboratory,Analyst,Scientist,United States,31
Young Member,National Laboratory,Other,Scientist,United States,31
Recent Graduate,Student,Student,Student,United States,31
Graduate Student,Student,Student,Student,United States,31
Recent Graduate,Student,Student,Student,United States,31
Young Member,,,,France,32
Student,Student,Student,Student,South Korea,32
Young Member,Engineering Firm,Analyst,Scientist,United Kingdom,32
Young Member,Educational Institution,Professor,Educator,United States,32
Young Member,National Laboratory,Analyst,Nuclear Engineer,United States,32
Young Member,Educational Institution,Engineer,Nuclear Engineer,United States,32
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,32
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,32
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,32
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,32
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,32
Young Member,Private Research/Test Lab,Engineer,Nuclear Engineer,United States,32
Young Member,National Laboratory,Research Assistant,Nuclear Engineer,United States,32
Young Member,National Laboratory,Other,Scientist,United States,32
Young Member,National Laboratory,Research Assistant,Scientist,United States,32
Young Member,National Laboratory,Research Assistant,Scientist,United States,32
Graduate Student,Student,Student,Student,United States,32
Young Member,,,,United States,32
Young Member,Educational Institution,Adjunct/Assistant Professor,Educator,United States,33
Young Member,Engineering Firm,Chief/Senior Engineer,Mechanical Engineer,United States,33
Young Member,National Laboratory,Analyst,Nuclear Engineer,United States,33
Young Member,National Laboratory,Analyst,Nuclear Engineer,United States,33
Young Member,Consulting Firm,Engineer,Nuclear Engineer,United States,33
Young Member,Educational Institution,Engineer,Nuclear Engineer,United States,33
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,33
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,33
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,33
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,33
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,33
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,33
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,33
Young Member,Supplier,Engineer,Nuclear Engineer,United States,33
Young Member,Educational Institution,Professor,Nuclear Engineer,United States,33
Recent Graduate,Educational Institution,Research Assistant,Nuclear Engineer,United States,33
Young Member,,Other,Other,United States,33
Young Member,National Laboratory,Analyst,Scientist,United States,33
Young Member,Educational Institution,Engineer,Scientist,United States,33
Young Member,Educational Institution,Supervisor,Scientist,United States,33
Graduate Student,Student,Student,Student,United States,33
Graduate Student,Student,Student,Student,United States,33
Young Member,Educational Institution,Adjunct/Assistant Professor,Scientist,China,34
Recent Graduate,Educational Institution,Other,Nuclear Engineer,India,34
Young Member,Other,Research Assistant,Other,Switzerland,34
Young Member,Educational Institution,Adjunct/Assistant Professor,Educator,United Arab Emirates,34
Young Member,Educational Institution,Adjunct/Assistant Professor,Educator,United States,34
Young Member,Educational Institution,Professor,Educator,United States,34
Young Member,Engineering Firm,Chief/Senior Engineer,Mechanical Engineer,United States,34
Young Member,Engineering Firm,Engineer,Mechanical Engineer,United States,34
Established,Educational Institution,Engineer,Nuclear Engineer,United States,34
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,34
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,34
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,34
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,34
Young Member,Educational Institution,Research Assistant,Nuclear Engineer,United States,34
Established,National Laboratory,Research Assistant,Nuclear Engineer,United States,34
Young Member,Educational Institution,Adjunct/Assistant Professor,Scientist,United States,34
Young Member,National Laboratory,Engineer,Scientist,United States,34
Established,National Laboratory,Research Assistant,Scientist,United States,34
Young Member,Educational Institution,,Scientist,United States,34
Graduate Student,Student,Student,Student,United States,34
Young Member,Student,Student,Student,United States,34
Graduate Student,Student,Student,Student,United States,34
Graduate Student,Student,Student,Student,United States,34
Young Member,Engineering Firm,Project Manager,Technician,United States,34
Young Member,Educational Institution,Engineer,Mechanical Engineer,United States,35
Young Member,Manufacturer,Engineer,Mechanical Engineer,United States,35
Established,National Laboratory,Engineer,Mechanical Engineer,United States,35
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,35
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,35
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,35
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,35
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,35
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,35
Young Member,Engineering Firm,Manager,Nuclear Engineer,United States,35
Young Member,Educational Institution,Other,Nuclear Engineer,United States,35
Young Member,National Laboratory,Research Assistant,Nuclear Engineer,United States,35
Young Member,National Laboratory,Student,Nuclear Engineer,United States,35
Young Member,Other,Engineer,Other,United States,35
Established,National Laboratory,Other,Scientist,United States,35
Graduate Student,Student,Student,Student,United States,35
Student,Student,Student,Student,United States,35
Graduate Student,Student,Student,Student,United States,35
Graduate Student,Student,Student,Student,United States,35
Established,Government Agency,Adjunct/Assistant Professor,Nuclear Engineer,United Kingdom,36
Young Member,Educational Institution,Professor,Educator,United States,36
Established,Engineering Firm,Engineer,Mechanical Engineer,United States,36
Young Member,Educational Institution,Professor,Mechanical Engineer,United States,36
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,36
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,36
Young Member,Engineering Firm,Engineer,Nuclear Engineer,United States,36
Established,Manufacturer,Engineer,Nuclear Engineer,United States,36
Established,National Laboratory,Engineer,Nuclear Engineer,United States,36
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,36
Recent Graduate,National Laboratory,Engineer,Nuclear Engineer,United States,36
Established,National Laboratory,Engineer,Nuclear Engineer,United States,36
Established,National Laboratory,Engineer,Nuclear Engineer,United States,36
Young Member,Supplier,Manager,Nuclear Engineer,United States,36
Established,Other,Chief/Senior Engineer,Other Engineer,United States,36
Young Member,Engineering Firm,Engineer,Other Engineer,United States,36
Young Member,Engineering Firm,Engineer,Other Engineer,United States,36
Graduate Student,Student,Student,Student,United States,36
Graduate Student,Student,Student,Student,United States,36
Recent Graduate,Student,Student,Student,United States,36
Graduate Student,Student,Student,Student,United States,36
Recent Graduate,National Laboratory,Research Assistant,Nuclear Engineer,Estonia,37
Established,Private Research/Test Lab,Chief/Senior Engineer,Nuclear Engineer,United States,37
Established,Government Agency,Engineer,Nuclear Engineer,United States,37
