Membership: Membership Type,Industry,Position,Job Function,Person Account: Mailing Country,Age
Established,National Laboratory,Engineer,Nuclear Engineer,United States,37
Established,Educational Institution,Professor,Nuclear Engineer,United States,37
Established,Utility,Supervisor,Nuclear Engineer,United States,37
Established,Other,Engineer,Other,United States,37
Established,Government Agency,Analyst,Other Engineer,United States,37
Established,Educational Institution,Professor,Scientist,United States,37
Established,National Laboratory,Research Assistant,Scientist,United States,37
Student,Student,Student,Student,United States,37
Established,National Laboratory,Engineer,Nuclear Engineer,Japan,38
Established,Educational Institution,Professor,Educator,United States,38
Established,Engineering Firm,Engineer,Mechanical Engineer,United States,38
Established,Supplier,Engineer,Mechanical Engineer,United States,38
Established,Engineering Firm,Analyst,Nuclear Engineer,United States,38
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,38
Established,National Laboratory,Engineer,Nuclear Engineer,United States,38
Established,National Laboratory,Engineer,Nuclear Engineer,United States,38
Established,National Laboratory,Engineer,Nuclear Engineer,United States,38
Established,National Laboratory,Engineer,Nuclear Engineer,United States,38
Lifetime,National Laboratory,Other,Other,United States,38
Established,National Laboratory,Research Assistant,Scientist,Spain,39
Trial,Educational Institution,Professor,Other,United Arab Emirates,39
Established,Educational Institution,Adjunct/Assistant Professor,Educator,United States,39
Established,Educational Institution,Adjunct/Assistant Professor,Educator,United States,39
Established,Educational Institution,Professor,Educator,United States,39
Established,Consulting Firm,Director/Department Head,General/Corporate Management,United States,39
Established,Consulting Firm,Engineer,Nuclear Engineer,United States,39
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,39
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,39
Established,National Laboratory,Engineer,Nuclear Engineer,United States,39
Established,National Laboratory,Engineer,Nuclear Engineer,United States,39
Young Member,National Laboratory,Engineer,Nuclear Engineer,United States,39
Established,Other,Engineer,Nuclear Engineer,United States,39
Established,Private Research/Test Lab,Engineer,Nuclear Engineer,United States,39
Established,Supplier,Engineer,Nuclear Engineer,United States,39
Young Member,Engineering Firm,Manager,Nuclear Engineer,United States,39
Established,National Laboratory,Other,Nuclear Engineer,United States,39
Established,National Laboratory,Engineer,Other Engineer,United States,39
Established,National Laboratory,Engineer,Scientist,United States,39
Established,National Laboratory,Engineer,Scientist,United States,39
Graduate Student,Student,Student,Student,United States,39
Established,Educational Institution,Adjunct/Assistant Professor,Educator,Saudi Arabia,40
Established,National Laboratory,Other,Scientist,United Kingdom,40
Established,Educational Institution,Professor,Educator,United States,40
Lifetime,Educational Institution,Professor,Educator,United States,40
Established,National Laboratory,Engineer,Nuclear Engineer,United States,40
Established,National Laboratory,Engineer,Nuclear Engineer,United States,40
Established,Supplier,Engineer,Nuclear Engineer,United States,40
Established,Manufacturer,,Nuclear Engineer,United States,40
Established,Consulting Firm,Director/Department Head,Other,United States,40
Established,Government Agency,Research Assistant,Other Engineer,United States,40
Student,Student,Student,Student,United States,40
Graduate Student,Student,Student,Student,United States,40
Established,National Laboratory,Engineer,Nuclear Engineer,Japan,41
Established,Educational Institution,Adjunct/Assistant Professor,Educator,United States,41
Established,National Laboratory,Engineer,Nuclear Engineer,United States,41
Established,National Laboratory,Engineer,Nuclear Engineer,United States,41
Established,Consulting Firm,Manager,Nuclear Engineer,United States,41
Established,Government Agency,Analyst,Scientist,United States,41
Established,National Laboratory,Other,Scientist,United States,41
Established,Government Agency,,,United States,41
Established,National Laboratory,Director/Department Head,Scientist,Slovenia,42
Established,Educational Institution,Professor,Educator,United States,42
Established,Consulting Firm,Director/Department Head,Nuclear Engineer,United States,42
Established,Educational Institution,Engineer,Nuclear Engineer,United States,42
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,42
Established,National Laboratory,Engineer,Nuclear Engineer,United States,42
Established,National Laboratory,Engineer,Nuclear Engineer,United States,42
Established,National Laboratory,Manager,Nuclear Engineer,United States,42
Established,Government Agency,Chief/Senior Engineer,Scientist,United States,42
Established,National Laboratory,Engineer,Scientist,United States,42
Established,Educational Institution,Professor,Scientist,United States,42
Established,Utility,Project Manager,,Germany,43
Established,Educational Institution,Director/Department Head,Chemist,United States,43
Established,Educational Institution,Adjunct/Assistant Professor,Educator,United States,43
Established,Educational Institution,Adjunct/Assistant Professor,Educator,United States,43
Established,Educational Institution,Professor,Educator,United States,43
Established,National Laboratory,Engineer,Nuclear Engineer,United States,43
Established,Utility,Engineer,Nuclear Engineer,United States,43
Established,Government Agency,Military Officer,Nuclear Engineer,United States,43
Established,Educational Institution,Other,Nuclear Engineer,United States,43
Established,National Laboratory,Supervisor,Nuclear Engineer,United States,43
Established,Educational Institution,Professor,Other,United States,43
Recent Graduate,Educational Institution,Engineer,Other Engineer,United States,43
Established,Engineering Firm,Vice President,Other Engineer,United States,43
Established,National Laboratory,Engineer,Scientist,United States,43
Established,Manufacturer,Engineer,Mechanical Engineer,Italy,44
Established,Government Agency,Manager,Chemical Engineer,United States,44
Established,Engineering Firm,Chief/Senior Engineer,Mechanical Engineer,United States,44
Established,National Laboratory,Engineer,Nuclear Engineer,United States,44
Established,National Laboratory,Engineer,Nuclear Engineer,United States,44
Established,National Laboratory,Manager,Nuclear Engineer,United States,44
Established,Educational Institution,Professor,Nuclear Engineer,United States,44
Established,Other,Engineer,Plant Operations,United States,44
Established,National Laboratory,Analyst,Scientist,United States,44
Established,Educational Institution,Supervisor,Nuclear Engineer,China,45
Established,Educational Institution,Adjunct/Assistant Professor,Scientist,China,45
Established,Educational Institution,Professor,Educator,United Kingdom,45
Established,Educational Institution,Professor,Educator,United States,45
Established,Engineering Firm,Engineer,Mechanical Engineer,United States,45
Established,National Laboratory,Chief/Senior Engineer,Nuclear Engineer,United States,45
Established,National Laboratory,Engineer,Nuclear Engineer,United States,45
Established,National Laboratory,Manager,Nuclear Engineer,United States,45
Established,Educational Institution,Professor,Nuclear Engineer,United States,45
Established,Other,Other,Other,United States,45
Established,Consulting Firm,Vice President,Other Engineer,United States,45
Established,Educational Institution,Director/Department Head,Scientist,Hungary,46
Established,Educational Institution,Professor,Nuclear Engineer,Japan,46
Established,Educational Institution,Professor,Nuclear Engineer,Japan,46
Established,Educational Institution,Professor,Educator,United States,46
Established,Educational Institution,Professor,Educator,United States,46
Established,Government Agency,Chief/Senior Engineer,Nuclear Engineer,United States,46
Established,Engineering Firm,Director/Department Head,Nuclear Engineer,United States,46
Established,National Laboratory,Engineer,Nuclear Engineer,United States,46
Established,National Laboratory,Engineer,Nuclear Engineer,United States,46
Established,National Laboratory,Engineer,Nuclear Engineer,United States,46
Established,National Laboratory,Manager,Nuclear Engineer,United States,46
Established,Educational Institution,Professor,Nuclear Engineer,United States,46
Established,National Laboratory,Engineer,Other Engineer,United States,46
Established,Educational Institution,Professor,Nuclear Engineer,Canada,47
Established,National Laboratory,Professor,Nuclear Engineer,Finland,47
Established,Utility,Engineer,Nuclear Engineer,France,47
Established,Private Research/Test Lab,Research Assistant,Scientist,Germany,47
Graduate Student,Student,Student,Student,South Africa,47
Established,Engineering Firm,Engineer,Chemist,United States,47
Established,National Laboratory,Analyst,Nuclear Engineer,United States,47
Established,Utility,Engineer,Nuclear Engineer,United States,47
Established,Other,Professor,Nuclear Engineer,United States,47
Established,Educational Institution,Other,Scientist,United States,47
Established,Manufacturer,Supervisor,Manufacturing,United States,48
Established,National Laboratory,Chief/Senior Engineer,Nuclear Engineer,United States,48
Established,Private Research/Test Lab,Engineer,Nuclear Engineer,United States,48
Established,National Laboratory,Manager,Nuclear Engineer,United States,48
Established,National Laboratory,Manager,Nuclear Engineer,United States,48
Established,Medical Institution,Professor,Scientist,United States,48
Established,Other,Chief/Senior Engineer,Technician,United States,48
Established,Educational Institution,Professor,Scientist,Israel,49
Established,National Laboratory,Engineer,Nuclear Engineer,United States,49
Established,National Laboratory,Engineer,Nuclear Engineer,United States,49
Lifetime,Educational Institution,Professor,Nuclear Engineer,United States,49
Established,Government Agency,Project Manager,Nuclear Engineer,United States,49
Established,National Laboratory,Project Manager,Scientist,United States,49
Established,National Laboratory,,Scientist,United States,49
Established,Educational Institution,Professor,Educator,China,50
Established,Educational Institution,Professor,Educator,Sweden,50
Established,Educational Institution,Professor,Nuclear Engineer,United Kingdom,50
Established,Engineering Firm,President/CEO,General/Corporate Management,United States,50
Established,National Laboratory,Chief/Senior Engineer,Nuclear Engineer,United States,50
Established,National Laboratory,Chief/Senior Engineer,Nuclear Engineer,United States,50
Established,National Laboratory,Engineer,Nuclear Engineer,United States,50
Lifetime,National Laboratory,Engineer,Scientist,United States,50
Established,National Laboratory,Engineer,Scientist,United States,50
Established,Manufacturer,President/CEO,General/Corporate Management,Denmark,51
Established,Government Agency,Engineer,Scientist,France,51
Established,Educational Institution,Professor,Nuclear Engineer,South Korea,51
Established,Private Research/Test Lab,Project Manager,Chemical Engineer,United States,51
Established,Active Military,Professor,Educator,United States,51
Established,Educational Institution,Professor,Educator,United States,51
Established,Educational Institution,Professor,Educator,United States,51
Established,Consulting Firm,Chief/Senior Engineer,Nuclear Engineer,United States,51
Established,National Laboratory,Engineer,Nuclear Engineer,United States,51
Established,National Laboratory,Engineer,Nuclear Engineer,United States,51
Established,Educational Institution,Professor,Nuclear Engineer,United States,51
Lifetime,Consulting Firm,President/CEO,Other,United States,51
Established,Government Agency,Analyst,Other Engineer,United States,51
Established,Government Agency,Research Assistant,Student,United States,51
Established,National Laboratory,Engineer,Mechanical Engineer,United States,52
Established,Engineering Firm,Chief/Senior Engineer,Nuclear Engineer,United States,52
Established,Educational Institution,Instructor,Nuclear Engineer,United States,52
Established,Engineering Firm,Manager,Nuclear Engineer,United States,52
Established,Educational Institution,Professor,Nuclear Engineer,United States,52
Established,Other,Project Manager,Other Engineer,United States,52
Established,National Laboratory,Manager,Scientist,United States,52
Established,National Laboratory,Manager,Scientist,United States,52
Lifetime,,,,United States,52
Established,Educational Institution,Professor,Educator,South Korea,53
Established,Utility,Director/Department Head,General/Corporate Management,United States,53
Lifetime,Manufacturer,Engineer,Nuclear Engineer,United States,53
Established,National Laboratory,Engineer,Nuclear Engineer,United States,53
Established,National Laboratory,Other,Nuclear Engineer,United States,53
Established,Educational Institution,Professor,Nuclear Engineer,United States,53
Established,National Laboratory,Engineer,Scientist,United States,53
Established,Consulting Firm,Owner,Scientist,United States,53
Established,Educational Institution,Professor,Nuclear Engineer,South Korea,54
Established,Engineering Firm,Engineer,Nuclear Engineer,Sweden,54
Established,Educational Institution,Professor,Educator,Taiwan,54
Lifetime,Consulting Firm,President/CEO,General/Corporate Management,United States,54
Established,Manufacturer,Director/Department Head,Nuclear Engineer,United States,54
Established,National Laboratory,Director/Department Head,Nuclear Engineer,United States,54
Established,National Laboratory,Engineer,Nuclear Engineer,United States,54
Established,National Laboratory,Engineer,Nuclear Engineer,United States,54
Established,National Laboratory,Engineer,Nuclear Engineer,United States,54
Established,Engineering Firm,Manager,Nuclear Engineer,United States,54
Established,National Laboratory,Manager,Nuclear Engineer,United States,54
Established,Private Research/Test Lab,Project Manager,Nuclear Engineer,United States,54
Established,Engineering Firm,Chief/Senior Engineer,Scientist,United States,54
Established,National Laboratory,Manager,Scientist,United States,54
Established,National Laboratory,Manager,Nuclear Engineer,France,55
Established,Educational Institution,Professor,Educator,Japan,55
Established,National Laboratory,Professor,Scientist,United Kingdom,55
Established,Educational Institution,Professor,Educator,United States,55
Established,Educational Institution,Professor,Educator,United States,55
Established,Engineering Firm,Engineer,Mechanical Engineer,United States,55
Established,National Laboratory,Analyst,Nuclear Engineer,United States,55
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,55
Established,Utility,Owner,Nuclear Engineer,United States,55
Trial,Government Agency,Supervisor,Scientist,United States,55
Graduate Student,Student,Student,Student,United States,55
Established,Engineering Firm,Director/Department Head,Nuclear Engineer,France,56
Established,Manufacturer,Engineer,Other Engineer,United Kingdom,56
Established,Consulting Firm,Owner,Chemical Engineer,United States,56
Established,Educational Institution,Adjunct/Assistant Professor,Educator,United States,56
Established,National Laboratory,Director/Department Head,Nuclear Engineer,United States,56
Lifetime,National Laboratory,Director/Department Head,Nuclear Engineer,United States,56
Established,Supplier,Engineer,Nuclear Engineer,United States,56
Established,Engineering Firm,Supervisor,Nuclear Engineer,United States,56
Established,National Laboratory,Engineer,Scientist,United States,56
Established,Consulting Firm,President/CEO,Sales/Marketing/PR,Canada,57
Established,National Laboratory,Manager,,Canada,57
Established,Engineering Firm,Chief/Senior Engineer,Nuclear Engineer,Czech Republic,57
Established,National Laboratory,Engineer,Nuclear Engineer,United States,57
Established,Other,Director/Department Head,Other,United States,57
Lifetime,Educational Institution,Professor,Nuclear Engineer,Japan,58
Established,Educational Institution,Professor,Educator,United States,58
Established,Government Agency,Engineer,General/Corporate Management,United States,58
Established,National Laboratory,Chief/Senior Engineer,Nuclear Engineer,United States,58
Established,Consulting Firm,Engineer,Nuclear Engineer,United States,58
Lifetime,National Laboratory,Manager,Nuclear Engineer,United States,58
Established,Private Research/Test Lab,Manager,Nuclear Engineer,United States,58
Established,Medical Institution,Other,Other,United States,58
Established,National Laboratory,Other,Scientist,United States,58
Graduate Student,Student,Student,Student,United States,58
Established,Consulting Firm,Director/Department Head,Nuclear Engineer,Australia,59
Established,Educational Institution,Professor,Educator,Canada,59
Established,Engineering Firm,Analyst,Nuclear Engineer,Czech Republic,59
Established,National Laboratory,Other,Nuclear Engineer,France,59
Lifetime,Educational Institution,Professor,Scientist,Italy,59
Established,Government Agency,Other,Scientist,Netherlands,59
Established,Educational Institution,Professor,Scientist,Netherlands,59
Established,Educational Institution,Professor,Nuclear Engineer,South Korea,59
Established,Educational Institution,Professor,Nuclear Engineer,South Korea,59
Established,Engineering Firm,Chief/Senior Engineer,Nuclear Engineer,United States,59
Established,National Laboratory,Engineer,Nuclear Engineer,United States,59
Established,Utility,Engineer,Nuclear Engineer,United States,59
Established,Consulting Firm,Manager,Nuclear Engineer,United States,59
Established,Utility,Vice President,Nuclear Engineer,United States,59
Established,Other,Director/Department Head,Other,United States,59
Established,National Laboratory,Other,Scientist,United States,59
Established,National Laboratory,Other,Nuclear Engineer,France,60
Established,National Laboratory,Other,Scientist,United Kingdom,60
Established,Educational Institution,Other,Educator,United States,60
Established,Educational Institution,Professor,Educator,United States,60
Lifetime,Educational Institution,Professor,Educator,United States,60
Established,National Laboratory,Director/Department Head,General/Corporate Management,United States,60
Established,Consulting Firm,Other,Health Physicist,United States,60
Established,Other,Other,Health Physicist,United States,60
Established,Consulting Firm,Chief/Senior Engineer,Nuclear Engineer,United States,60
Established,National Laboratory,Chief/Senior Engineer,Nuclear Engineer,United States,60
Established,Manufacturer,Engineer,Nuclear Engineer,United States,60
Established,National Laboratory,Engineer,Nuclear Engineer,United States,60
Established,National Laboratory,Manager,Nuclear Engineer,United States,60
Established,National Laboratory,,Nuclear Engineer,United States,60
Established,Educational Institution,Adjunct/Assistant Professor,Other,United States,60
Established,Other,Other,Other,United States,60
Established,Educational Institution,Professor,Scientist,United States,60
Graduate Student,Student,Student,Student,United States,60
Established,Educational Institution,Other,Other,Portugal,61
Established,National Laboratory,Chief/Senior Engineer,Nuclear Engineer,United States,61
Established,Consulting Firm,Consultant,Nuclear Engineer,United States,61
Lifetime,Educational Institution,Professor,Nuclear Engineer,United States,61
Established,Educational Institution,Professor,Scientist,United States,61
Established,Other,Other,Technician,Brazil,62
Established,Consulting Firm,Chief/Senior Engineer,Other Engineer,Japan,62
Established,Educational Institution,Professor,Educator,United States,62
Established,Supplier,President/CEO,General/Corporate Management,United States,62
Established,Educational Institution,Professor,Health Physicist,United States,62
Established,Manufacturer,Chief/Senior Engineer,Nuclear Engineer,United States,62
Established,Utility,Chief/Senior Engineer,Nuclear Engineer,United States,62
Established,Utility,Consultant,Nuclear Engineer,United States,62
Established,Consulting Firm,Engineer,Nuclear Engineer,United States,62
Established,Engineering Firm,Engineer,Nuclear Engineer,United States,62
Established,Government Agency,Engineer,Nuclear Engineer,United States,62
Established,National Laboratory,Engineer,Nuclear Engineer,United States,62
Established,Other,Engineer,Nuclear Engineer,United States,62
Emeritus,Retired,Engineer,Nuclear Engineer,United States,62
Established,Supplier,Vice President,Sales/Marketing/PR,United States,62
Established,National Laboratory,Retired/Emeritus,Scientist,United States,62
Established,Educational Institution,Professor,Educator,Brazil,63
Established,Manufacturer,Manager,Chemical Engineer,United States,63
Established,Utility,Instructor,Educator,United States,63
Established,Educational Institution,Professor,Educator,United States,63
Established,Educational Institution,Professor,Educator,United States,63
Established,Educational Institution,Professor,Educator,United States,63
Established,Consulting Firm,President/CEO,General/Corporate Management,United States,63
Established,Engineering Firm,Chief/Senior Engineer,Nuclear Engineer,United States,63
Established,Manufacturer,Chief/Senior Engineer,Nuclear Engineer,United States,63
Established,Utility,Chief/Senior Engineer,Nuclear Engineer,United States,63
Established,National Laboratory,Director/Department Head,Nuclear Engineer,United States,63
Established,Consulting Firm,Engineer,Nuclear Engineer,United States,63
Established,Supplier,Engineer,Nuclear Engineer,United States,63
Emeritus,National Laboratory,Retired/Emeritus,Nuclear Engineer,United States,63
Emeritus,Retired,Retired/Emeritus,Nuclear Engineer,United States,63
Established,Educational Institution,Professor,Other,United States,63
Established,Government Agency,Manager,Nuclear Engineer,Austria,64
Established,Educational Institution,Professor,Nuclear Engineer,Croatia,64
Established,Educational Institution,Professor,Educator,United States,64
Emeritus,Retired,Retired/Emeritus,Educator,United States,64
Established,Engineering Firm,Chief/Senior Engineer,Nuclear Engineer,United States,64
Established,Other,Chief/Senior Engineer,Nuclear Engineer,United States,64
Established,Government Agency,Director/Department Head,Nuclear Engineer,United States,64
Established,Consulting Firm,Chief/Senior Engineer,Other,United States,64
Established,Manufacturer,Chief/Senior Engineer,Other,United States,64
Established,Government Agency,Director/Department Head,Other,United States,64
Lifetime,Consulting Firm,Consultant,Other Engineer,United States,64
Emeritus,National Laboratory,Manager,Nuclear Engineer,South Africa,65
Established,Engineering Firm,Chief/Senior Engineer,Nuclear Engineer,United States,65
Established,Engineering Firm,Chief/Senior Engineer,Nuclear Engineer,United States,65
Established,Utility,Engineer,Nuclear Engineer,United States,65
Lifetime,Utility,,Other,United States,65
Established,National Laboratory,Analyst,Other Engineer,United States,65
Established,National Laboratory,Consultant,Other Engineer,United States,65
Established,Educational Institution,Director/Department Head,Educator,Brazil,66
